NAICS Code,Variable,Series ID,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
23,Real sectoral output,MPU0023512,108.283,107.317,105.985,103.783,94.897,98.203,100.582,104.481,104.991,111.753,115.049,122.628,127.609,132.869,133.748,132.039,136.534,142.091,145.807,142.524,134.890,124.794,108.298,100.117,97.466,100.000,104.683,110.090,119.119,126.181,128.255,129.132,130.438,132.777,134.056
23,"Sectoral output, billions of current dollars",MPU0023611,492.765,507.925,522.712,529.097,489.814,513.831,543.900,585.974,611.836,664.612,706.594,776.838,838.724,910.809,953.705,966.377,1036.092,1154.019,1282.574,1349.046,1334.839,1272.021,1095.768,1013.456,1017.185,1071.016,1151.795,1254.436,1381.367,1490.097,1564.979,1642.410,1716.941,1854.638,1992.518
31ND,Real sectoral output,MPU9910512,83.540,85.755,86.938,87.739,87.769,90.286,92.344,94.887,95.837,96.109,99.753,101.049,101.931,102.666,99.113,100.592,101.005,102.802,105.442,105.518,107.166,102.144,95.353,99.222,99.780,100.000,101.761,102.122,102.595,103.824,102.925,104.168,103.330,98.155,102.621
31ND,"Sectoral output, billions of current dollars",MPU9910611,872.220,940.250,1006.565,1058.293,1053.577,1082.775,1106.967,1150.628,1226.340,1260.990,1308.415,1294.280,1337.832,1440.319,1403.143,1411.356,1477.275,1617.525,1842.884,1951.136,2106.598,2232.878,1862.776,2088.617,2386.682,2446.251,2481.927,2443.954,2178.376,2122.393,2223.661,2383.608,2325.315,2087.638,2551.094
33DG,Real sectoral output,MPU9920512,55.267,58.277,58.876,58.402,56.406,59.294,62.247,67.317,72.143,76.948,84.280,90.650,96.343,99.958,93.968,93.553,95.234,97.540,102.309,105.523,109.336,103.649,84.720,92.587,97.102,100.000,102.605,105.645,104.569,103.153,103.894,106.327,102.775,94.205,98.084
33DG,"Sectoral output, billions of current dollars",MPU9920611,945.085,1028.666,1071.381,1073.212,1047.889,1110.661,1178.079,1291.522,1388.512,1450.228,1564.511,1626.875,1690.701,1724.692,1584.972,1563.204,1588.312,1678.994,1802.539,1905.481,2002.375,1956.778,1577.261,1754.621,1887.849,1963.305,2023.146,2107.705,2086.300,2055.098,2108.463,2219.314,2170.096,2029.883,2288.484
42,Real sectoral output,MPU0042512,35.489,37.578,39.426,40.410,40.875,43.184,45.566,48.129,50.351,53.440,57.749,60.977,64.704,67.694,67.473,70.485,73.396,77.576,81.815,84.972,88.292,89.423,74.089,86.332,94.596,100.000,102.875,106.767,107.671,106.944,110.764,113.634,112.345,107.851,119.756
42,"Sectoral output, billions of current dollars",MPU0042611,337.623,371.847,391.872,417.769,415.890,433.802,469.535,510.087,565.621,582.096,613.507,634.091,680.355,730.835,713.285,742.428,773.884,852.015,931.118,1009.866,1083.005,1137.503,980.722,1168.736,1320.373,1436.003,1503.568,1580.657,1606.344,1603.215,1697.977,1784.350,1808.170,1768.230,2088.547
44RT,Real sectoral output,MPU0044512,50.493,53.011,54.512,55.578,54.932,57.368,60.346,64.865,67.929,71.876,75.360,78.973,83.771,86.123,85.156,90.181,95.095,100.129,101.604,103.622,103.147,96.776,90.731,96.825,97.561,100.000,104.035,107.774,113.317,117.940,121.677,126.358,127.552,128.912,137.177
44RT,"Sectoral output, billions of current dollars",MPU0044611,453.198,473.164,499.905,519.773,525.425,552.752,598.493,653.523,693.977,729.093,757.978,787.606,841.855,881.870,866.965,918.111,973.076,1045.886,1083.146,1135.394,1165.811,1112.482,1056.679,1136.060,1163.646,1223.220,1289.102,1351.267,1442.978,1504.954,1560.085,1643.939,1687.325,1826.837,2111.230
48TW,Real sectoral output,MPU0048512,49.205,52.878,54.368,56.339,56.922,60.101,62.059,65.770,67.853,70.724,73.383,76.860,79.537,81.860,79.194,79.268,80.672,86.431,90.623,94.577,97.221,94.820,85.104,90.235,95.148,100.000,102.154,107.027,108.650,109.802,114.607,119.733,120.819,104.961,117.499
48TW,"Sectoral output, billions of current dollars",MPU0048611,235.557,259.665,275.076,295.269,297.390,314.051,331.416,351.796,369.918,394.705,411.673,432.684,455.858,489.583,483.209,479.739,506.497,554.897,608.271,663.990,701.101,731.128,627.101,694.263,769.585,825.031,854.870,909.746,913.434,918.009,980.095,1071.222,1104.351,1002.592,1215.333
51,Real sectoral output,MPU0051512,29.322,30.573,31.642,32.754,32.929,34.312,36.578,38.828,41.897,45.301,49.482,55.379,61.612,66.725,67.585,68.194,69.461,72.395,76.792,81.596,85.666,88.667,87.467,91.793,96.377,100.000,104.628,110.688,117.901,124.789,131.185,138.733,145.160,148.296,167.220
51,"Sectoral output, billions of current dollars",MPU0051611,268.575,286.899,306.299,327.105,340.525,358.852,388.955,419.678,462.262,511.520,568.769,634.414,709.174,773.614,788.782,797.521,816.313,851.274,894.240,950.215,1000.710,1040.137,1015.595,1058.301,1112.184,1161.846,1219.315,1289.822,1356.531,1436.345,1501.123,1591.006,1671.926,1728.317,1965.129
52,Real sectoral output,MPU0052512,45.158,45.028,45.947,45.543,46.265,46.320,49.854,51.234,53.296,56.727,60.424,65.990,73.494,81.019,79.546,79.106,80.076,82.268,87.964,90.426,93.315,93.170,95.268,93.826,95.456,100.000,100.627,104.278,106.945,107.617,109.705,110.707,112.103,114.012,118.891
52,"Sectoral output, billions of current dollars",MPU0052611,407.521,426.098,454.607,470.426,498.795,524.008,574.546,598.676,646.931,709.498,777.711,851.747,934.035,1040.968,1042.465,1055.653,1118.656,1183.498,1301.325,1381.845,1466.921,1454.185,1385.819,1430.866,1488.336,1606.330,1671.721,1809.279,1897.993,1974.842,2095.464,2227.348,2307.338,2368.916,2552.131
53,Real sectoral output,MPU0053512,48.215,52.615,54.116,56.860,55.947,57.702,58.544,61.087,61.100,64.895,66.692,70.321,73.456,77.171,78.115,81.182,85.527,92.507,101.262,100.364,98.904,93.307,88.152,92.525,94.510,100.000,105.121,108.665,113.170,117.128,117.126,119.627,127.347,122.649,128.582
53,"Sectoral output, billions of current dollars",MPU0053611,369.186,422.331,451.264,496.080,502.805,533.767,557.988,597.784,618.216,675.294,714.429,761.109,814.106,888.915,920.815,978.138,1059.755,1181.678,1338.865,1369.357,1373.896,1323.169,1239.192,1314.055,1363.113,1469.501,1577.500,1671.354,1770.396,1867.190,1918.132,2025.159,2212.168,2180.875,2384.251
54,Real sectoral output,MPU0054512,35.775,39.139,42.316,44.106,43.405,44.335,46.334,47.851,50.715,54.852,61.022,65.782,70.039,74.276,75.120,75.057,76.725,79.374,83.238,85.744,89.779,92.947,88.939,92.094,96.226,100.000,100.626,104.993,107.947,111.361,116.068,121.765,127.521,128.869,141.897
54,"Sectoral output, billions of current dollars",MPU0054611,291.265,332.311,373.209,406.217,415.968,439.920,472.812,501.700,550.673,610.881,702.296,774.590,849.717,932.324,959.130,969.858,1007.730,1071.747,1155.348,1233.666,1332.325,1414.518,1364.489,1424.092,1509.719,1587.046,1616.682,1700.882,1775.817,1842.917,1948.952,2073.405,2199.764,2303.525,2531.434
55,Real sectoral output,MPU0055512,53.514,54.163,58.769,61.764,59.537,58.218,58.376,61.204,62.429,64.076,68.894,74.095,76.669,77.754,78.609,78.230,81.965,84.530,89.605,91.475,96.273,94.340,86.042,89.788,94.056,100.000,103.262,111.075,116.012,117.084,124.387,131.281,139.600,142.241,153.528
55,"Sectoral output, billions of current dollars",MPU0055611,104.450,110.830,118.141,125.219,130.010,137.547,146.699,157.030,166.971,178.260,193.259,219.585,237.853,258.010,257.791,259.910,278.701,318.337,352.086,380.692,430.269,428.189,396.997,418.857,443.198,475.293,495.501,527.601,557.990,562.867,598.408,631.338,666.600,674.909,728.686
56,Real sectoral output,MPU0056512,33.729,37.829,41.143,43.771,42.939,44.509,46.446,50.090,54.548,59.039,64.121,70.740,74.937,78.723,76.868,75.320,78.906,83.238,89.117,92.479,96.716,96.461,88.617,93.663,97.621,100.000,102.466,109.875,113.451,119.246,126.082,133.406,138.551,129.923,150.430
56,"Sectoral output, billions of current dollars",MPU0056611,122.609,144.704,163.329,182.263,185.067,199.843,213.606,237.345,265.640,295.025,328.063,370.663,403.959,442.271,441.935,440.300,464.303,504.064,551.047,590.187,630.741,645.043,599.085,634.347,668.523,692.770,720.258,785.510,825.739,887.237,953.180,1026.008,1087.376,1059.493,1247.802
61,Real sectoral output,MPU0061512,30.875,34.335,36.392,38.003,37.840,38.740,39.333,39.753,40.941,43.406,46.713,49.080,50.645,54.365,60.343,61.447,64.803,65.916,69.285,76.641,86.787,91.997,95.486,102.703,104.218,100.000,101.824,101.111,103.392,104.369,106.653,105.904,104.473,91.512,97.035
61,"Sectoral output, billions of current dollars",MPU0061611,27.987,32.522,35.814,38.935,39.985,41.901,43.381,44.682,47.220,51.278,56.562,60.245,63.461,70.576,81.009,83.248,90.864,95.560,104.563,119.810,139.730,153.439,160.805,176.148,183.464,179.767,186.959,189.922,196.319,200.632,209.692,212.819,214.048,195.188,215.524
62,Real sectoral output,MPU0062512,42.400,44.717,46.389,48.809,50.346,53.020,53.616,54.060,55.537,57.239,58.824,61.023,62.373,64.618,68.678,73.080,76.094,78.809,81.950,84.419,86.701,89.578,92.149,94.736,96.605,100.000,100.271,102.819,108.086,112.792,115.567,118.897,123.008,114.503,121.431
62,"Sectoral output, billions of current dollars",MPU0062611,286.488,320.915,352.661,392.781,426.273,468.715,490.870,513.680,545.771,573.576,603.061,639.888,670.306,716.903,782.562,848.258,907.060,967.769,1038.886,1099.109,1166.259,1236.604,1294.847,1357.246,1413.257,1480.444,1503.754,1564.731,1655.184,1745.284,1815.711,1899.680,1997.759,1980.957,2137.843
71,Real sectoral output,MPU0071512,41.124,44.538,46.449,49.658,50.251,54.877,59.059,62.217,68.189,71.859,74.431,76.071,77.756,78.828,80.779,82.005,86.150,89.216,90.819,96.867,102.844,100.591,97.828,98.033,98.048,100.000,102.201,105.897,108.019,109.914,114.601,119.157,122.220,73.581,100.454
71,"Sectoral output, billions of current dollars",MPU0071611,39.346,44.399,48.497,54.581,57.784,64.487,70.906,76.546,86.221,94.035,99.405,103.825,110.080,115.937,123.004,127.381,137.830,146.808,155.038,171.622,187.815,189.481,186.010,187.787,190.511,198.011,205.643,217.636,228.477,238.074,252.514,268.214,281.570,177.903,256.216
72,Real sectoral output,MPU0072512,58.011,60.918,61.476,62.698,61.970,63.494,66.028,68.545,70.033,71.653,73.944,75.897,78.483,82.688,81.720,81.749,85.340,89.608,92.248,95.737,97.216,96.073,91.413,93.543,97.226,100.000,102.158,105.840,111.249,114.375,117.618,119.634,122.773,95.594,119.735
72,"Sectoral output, billions of current dollars",MPU0072611,192.150,209.705,220.736,234.384,239.196,249.419,265.240,279.812,292.410,306.293,325.968,344.421,366.403,396.658,405.608,414.260,439.703,474.793,505.513,540.794,570.264,584.183,564.561,580.066,620.474,656.555,683.255,726.884,782.036,823.456,862.735,907.547,957.964,784.386,1069.751
81,Real sectoral output,MPU0081512,61.647,66.411,70.020,71.928,69.188,74.818,76.066,79.797,83.723,87.154,88.167,94.244,97.036,99.440,100.889,102.057,102.104,103.533,102.878,105.605,104.335,103.144,94.972,96.476,96.723,100.000,98.717,102.798,104.314,107.613,109.099,110.643,111.826,100.246,102.803
81,"Sectoral output, billions of current dollars",MPU0081611,147.223,163.930,178.391,189.488,187.617,207.363,216.045,231.657,249.071,263.211,269.700,294.573,311.000,329.520,346.245,360.113,368.613,385.090,395.649,421.506,429.914,439.740,412.199,426.964,438.019,462.598,466.839,496.966,513.504,539.334,558.562,581.908,603.609,575.856,615.747
